1,any,50,0
2,any,45,0
3,any,60,0
4,any,60,0
5,any,80,0
6,any,55,0
7,any,60,0
8,any,150,0
9,any,35,0
10,any,65,0
11,any,55,0
12,any,15,0
13,any,165,0
14,any,40,0
15,any,40,0
16,any,45,0
17,any,60,0
18,any,15,0
19,any,85,0
20,any,55,0
21,any,15,0
22,any,30,0
23,any,15,0
24,any,15,0
25,any,15,0
26,any,65,0
27,any,90,0
28,any,50,0
29,any,30,0
30,any,15,0
31,any,75,0
32,any,15,0
33,any,95,0
34,any,65,0
35,any,50,0
36,any,15,0
37,any,15,0
38,any,65,0
39,any,70,0
40,any,15,0
41,any,20,0
42,any,60,0
43,any,60,0
44,any,55,0
45,any,75,0
46,any,85,0
47,any,75,0
48,any,110,0
49,any,65,0
50,any,30,0
51,any,35,0
52,any,15,0
53,any,85,0
54,any,30,0
55,any,50,0
56,any,35,0
57,any,65,0
58,any,125,0
59,any,80,0
60,any,35,0
61,any,45,0
62,any,20,0
63,any,85,0
64,any,130,0
65,any,20,0
66,any,70,0
67,any,45,0
68,any,35,0
69,any,30,0
70,any,35,0
71,any,50,0
72,any,50,0
73,any,15,0
74,any,55,0
75,any,70,0
76,any,60,0
77,any,30,0
78,any,50,0
79,any,65,0
80,any,75,0
81,any,60,0
82,any,90,0
83,any,150,0
84,any,75,0
85,any,90,0
86,any,90,0
87,any,60,0
88,any,55,0
89,any,30,0
90,any,50,0
91,any,50,0
92,any,170,0
93,any,40,0
94,any,55,0
95,any,15,0
96,any,15,0
97,any,170,0
98,any,30,0
99,any,75,0
100,any,15,0
101,any,40,0
102,any,90,0
103,any,80,0
104,any,20,0
105,any,50,0
106,any,15,0
107,any,35,0
108,any,30,0
109,any,30,0
110,any,15,0
111,any,80,0
112,any,30,0
113,any,15,0
114,any,20,0
115,any,35,0
116,any,50,0
117,any,30,0
118,any,40,0
119,any,115,0
120,any,30,0
121,any,30,0
122,any,50,0
123,any,65,0
124,any,15,0
125,any,15,0
126,any,60,0
127,any,15,0
128,any,70,0
129,any,15,0
130,any,15,0
131,any,15,0
132,any,60,0
133,any,45,0
134,any,15,0
135,any,15,0
136,any,30,0
137,any,45,0
138,any,15,0
139,any,155,0
140,any,15,0
141,any,135,0
142,any,50,0
143,any,70,0
144,any,50,0
145,any,55,0
146,any,15,0
147,any,90,0
148,any,30,0
149,any,60,0
150,any,30,0
151,any,55,0
152,any,55,0
153,any,15,0
154,any,65,0
155,any,75,0
156,any,65,0
157,any,215,0
158,any,60,0
159,any,45,0
160,any,45,0
161,any,40,0
162,any,75,0
163,any,15,0
164,any,80,0
165,any,35,0
166,any,15,0
167,any,15,0
168,any,45,0
169,any,15,0
170,any,60,0
171,any,30,0
172,any,30,0
173,any,180,0
174,any,170,0
175,any,65,0
176,any,90,0
177,any,35,0
178,any,50,0
179,any,35,0
180,any,80,0
181,any,15,0
182,any,35,0
183,any,85,0
184,any,55,0
185,any,30,0
186,any,80,0
187,any,65,0
188,any,45,0
189,any,20,0
190,any,95,0
191,any,60,0
192,any,80,0
193,any,50,0
194,any,15,0
195,any,155,0
196,any,15,0
197,any,115,0
198,any,15,0
199,any,105,0
200,any,50,0
201,any,45,0
202,any,115,0
203,any,65,0
204,any,30,0
205,any,70,0
206,any,15,0
207,any,30,0
208,any,95,0
209,any,95,0
210,any,55,0
211,any,65,0
212,any,90,0
213,any,40,0
214,any,15,0
215,any,30,0
216,any,15,0
217,any,65,0
218,any,65,0
219,any,35,0
220,any,15,0
221,any,45,0
222,any,60,0
223,any,90,0
224,any,65,0
225,any,75,0
226,any,30,0
227,any,30,0
228,any,20,0
229,any,50,0
230,any,15,0
231,any,15,0
232,any,85,0
233,any,135,0
234,any,15,0
235,any,15,0
236,any,30,0
237,any,60,0
238,any,90,0
239,any,15,0
240,any,30,0
241,any,50,0
242,any,90,0
243,any,55,0
244,any,80,0
245,any,20,0
246,any,15,0
247,any,65,0
248,any,50,0
249,any,65,0
250,any,125,0
251,any,105,0
252,any,60,0
253,any,50,0
254,any,20,0
255,any,65,0
256,any,15,0
257,any,15,0
258,any,35,0
259,any,45,0
260,any,85,0
261,any,65,0
262,any,30,0
263,any,15,0
264,any,85,0
265,any,15,0
266,any,50,0
267,any,60,0
268,any,65,0
269,any,55,0
270,any,125,0
271,any,35,0
272,any,15,0
273,any,15,0
274,any,50,0
275,any,35,0
276,any,45,0
277,any,15,0
278,any,50,0
279,any,30,0
280,any,35,0
281,any,50,0
282,any,55,0
283,any,30,0
284,any,85,0
285,any,95,0
286,any,70,0
287,any,85,0
